;"France";"Germany";"China";"Ivory Coast";"India";"United States of America";"Denmark"
"1850-01-01 00:00:21";1,18115971691309;1,4264859344833;0,0997985454988994;0,172228266851974;0,311454952632838;8,87833106765815;2,49472270197659
"1851-01-01 00:00:21";1,1932060829278;1,47459742871237;0,10656907038114;0,171083217108322;0,344046644014887;9,06197792144139;2,46674313352278
"1852-01-01 00:00:21";1,23506847400362;1,54066468626329;0,113475283070157;0,177334572704958;0,375052653368168;9,02572462313881;2,46466185939007
"1853-01-01 00:00:21";1,33884202911459;1,58317718706672;0,120347498517573;0,176155451313936;0,407002070859081;9,09083530781826;2,46842052421322
"1854-01-01 00:00:21";1,44685392388117;1,68866430683554;0,126810256907559;0,182275261893096;0,43753090049481;9,13084659809164;2,52198998283277
"1855-01-01 00:00:21";1,55254043615295;1,80950948641631;0,134006491847434;0,188305776714253;0,466356242326235;9,30468726935339;2,51809844202813
"1856-01-01 00:00:21";1,59990574668139;1,8777239005092;0,140724824033458;0,187053723987842;0,494886498572716;9,26331828054276;2,63174802433564
"1857-01-01 00:00:21";1,62079184332597;1,93690738635287;0,147527848281393;0,192956515462606;0,52267924561296;9,15554318002375;2,62640810595052
"1858-01-01 00:00:21";1,6056082369637;2,01354636062102;0,154369849971514;0,191673558632587;0,548856643603439;9,02469220319579;2,50593120705574
"1859-01-01 00:00:21";1,62150223870108;1,9629655857072;0,16083912998192;0,197451048006696;0,576327718165125;9,10813920613233;2,59079265719217
"1860-01-01 00:00:21";1,7126989661155;2,04052616287256;0,167929841494145;0,19613817934735;0,599952278984865;9,08122468839324;2,52597236657053
"1861-01-01 00:00:21";1,80449890461694;2,17838055302352;0,174540199360196;0,20875083500334;0,623901003677965;8,81880009584049;2,66685029224478
"1862-01-01 00:00:21";1,87485588392272;2,29645897604224;0,181079686220634;0,214274852426836;0,647248636622785;8,78040910534632;2,59129705094236
"1863-01-01 00:00:21";1,90071075851693;2,40574186856832;0,187562848852803;0,212850250236367;0,66908523198073;9,07218782590688;2,64882515470509
"1864-01-01 00:00:21";1,9826291773595;2,60371225246327;0,193387187300961;0,218255429785864;0,691587026875337;9,15750579545629;2,57502150086483
