,"Oil","Coal","Gas","Nuclear"
"1900-01-01 00:00:21",20.202,460.0076012,6.34913377777778,0
"1901-01-01 00:00:21",22.6,468.3228956,7.03594717777778,0
"1902-01-01 00:00:21",24.539,479.65813245,7.72276057777778,0
"1903-01-01 00:00:21",26.229,523.4101838,8.40957397777778,0
"1904-01-01 00:00:21",29.453,526.07409855,9.09638737777778,0
"1905-01-01 00:00:21",28.968,567.15409065,9.78320077777778,0
"1906-01-01 00:00:21",28.852,598.92311815,10.4700141777778,0
"1907-01-01 00:00:21",35.675,662.511752,11.1568275777778,0
"1908-01-01 00:00:21",38.567,629.62781245,11.8436409777778,0
"1909-01-01 00:00:21",40.526,657.91410825,12.5304543777778,0
"1910-01-01 00:00:21",44.079,693.21691705,13.5502157777778,0
"1911-01-01 00:00:21",46.69,705.5642426,14.2704503407407,0
"1912-01-01 00:00:00",47.442,740.407654,14.9906849037037,0
"1913-01-01 00:00:00",52.307,793.33681525,15.7109194666667,0
"1914-01-01 00:00:00",53.877,712.03632745,16.4311540296296,0
"1915-01-01 00:00:00",57.83,700.78032185,17.1513885925926,0
"1916-01-01 00:00:00",62.037,751.6926585,17.8716231555556,0
"1917-01-01 00:00:00",68.576,782.81697655,18.5918577185185,0
"1918-01-01 00:00:00",68.084,768.8283694,19.3120922814815,0
"1919-01-01 00:00:00",77.539,652.0771831,20.0323268444444,0
"1920-01-01 00:00:00",99.345,747.3539703,20.7525614074074,0
"1921-01-01 00:00:00",107.553,624.07676695,21.4727959703704,0
"1922-01-01 00:00:00",120.054,658.6942243,22.9222817444444,0
"1923-01-01 00:00:00",141.989,767.23493385,26.8569609648148,0
"1924-01-01 00:00:00",141.588,747.10867455,30.7916401851852,0
"1925-01-01 00:00:00",148.453,749.00540225,34.7263194055555,0
"1926-01-01 00:00:00",152.364,745.6412334,38.6609986259259,0
"1927-01-01 00:00:00",173.957,803.49897915,42.5956778462963,0
"1928-01-01 00:00:00",182.682,789.24549445,46.5303570666667,0
"1929-01-01 00:00:00",204.792,839.34501875,49.407226054321,0
"1930-01-01 00:00:00",195.291,766.98203015,51.7970340891975,0
"1931-01-01 00:00:00",188.952,676.41214445,54.2582939240741,0
"1932-01-01 00:00:00",180.342,601.41285855,56.7195537589506,0
"1933-01-01 00:00:00",196.928,629.6362814,59.1808135938272,0
"1934-01-01 00:00:00",207.815,687.05080675,61.6420734287037,0
"1935-01-01 00:00:00",225.938,716.6462163,64.1033332635803,0
"1936-01-01 00:00:00",246.062,787.2368798,66.5645930984568,0
"1937-01-01 00:00:00",280.064,827.0691849,71.4119935666667,0
"1938-01-01 00:00:00",273.399,771.65803225,75.8339048444444,0
